Command,Description
:CALCulate{[ 1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:F SI Mulato r: BALun:PARamet er{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16} :SSBalanced[:DEFine] {SSS11|SSS21|SSS12|SSS22|SDS31|SD S32|SSD13|SSD23|SCS31|SCS3 2|SSC13|SSC23|SDD33|SCD33| SDC33|SCC33|IMB1|IMB2|IMB3|IMB4|CMRR1|CMRR2} :CALCulate{[ 1] |2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:F SI Mulato r: BALun:PARamet er{[1]|2|3|4|5| 6|7| 8|9| 10|11|12| 13|14|15|16} :SSBalanced[:DEFine]?,"For channe l 1 (:CALC1) tochannel 16(:CALC 16), sets themeasurementparameters of trace1 (:PAR1) totrace 16 (:PAR16) when the balance devicetype is setto ﬁunbalance-unbalance-balanceﬂ (S SB is specified with the :CALC{1-16}:FSIM:BAL: DEV  command)."
:CALCulate{[1]|2 |3|4|5 |6|7|8|9 |10|11 |12|13 |14|15|16}:FSIMulator:BALu n:PARameter{[1 ]|2|3|4|5|6|7|8|9|10|11 |1 2| 13|14|15|16}:STATe {ON|OFF|1|0} :CALCulate{[1]|2 |3|4|5 |6|7|8|9 |10|11 |12|13 |14|15|16}:FSIMulator:BALu n:PARameter{[1 ]|2|3|4|5|6|7|8|9|10|11 |1 2| 13|14|15|16}:STATe?,"For channel 1 (:CALC 1) tochannel 16(:CA LC16), turns ON/OFF the balance-unbalance conversion function for trace 1(:PAR1)to trace 16 (:PAR16)when the fixture si mulator function isON (ONis specified with the :CALC{1-16}:FSIM:STAT command)."
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:BALun:TOPology:BBALanced [:PPORts] <numeric 1>, <numeric 2>,<nu meric 3>,<numeric 4> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:BALun:TOPology:BBALanced [:PPORts]?","For channe l 1 (:CALC1) tochannel 16(:CALC 16), sets theportassignment when the balancedevice typeis set to ﬁbalance- balanceﬂ(BBAL is specified withthe :CALC{1-16}:FSIM:BAL:DEV command). For details about the balance device type, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13 |14 |15 |16}:FSIMulato r:BALun:TOPology :PROPerty:STATe {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13 |14 |15 |16}:FSIMulato r:BALun:TOPology :PROPerty:STATe?,"For channel 1 (:CALC1) to channel 16 (:CALC16), turns on/off the property display for the topology setting whenusing thebalance-unbalanceconversion."
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:BALun:TOPology:SBALanced [:PPORts] <numeric 1>, <numeric 2>,<numeric 3> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:BALun:TOPology:SBALanced [:PPORts]?","For channe l 1 (:CALC1) tochannel 16(:CALC 16), sets theportassignment when the balancedevice typeis set to ﬁunbalan ce-balanceﬂ (SBAL is specified withthe :CALC{1-16}:FSIM:BAL:DEV command). For details about the balance device type, see Figure 6-2 on page153."
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:BALun:TOPology:SSBalanced [:PPORts] <numeric 1>, <numeric 2>,<nu meric 3>,<numeric 4> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:BALun:TOPology:SSBalanced [:PPORts]?","For channe l 1 (:CALC1) tochannel 16(:CALC 16), sets theportassignment when the balancedevice typeis set to ﬁunbalance-unb alance-balanceﬂ (SSBis specified with the :CALC{1-16}:FSIM:BAL:DEV command). For details about the balance device type, see Figure 6-2 on page153."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:EMBed:NETWork{[1]|2}: FILename <string> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:EMBed:NETWork{[1]|2}: FILename?,"For channel 1 (:CA LC 1) tochannel 16(: CALC16), specifies a filein whichthe information of network 1 (:NETW1)or network2(:NETW2)you wantto  embed/de-embed using the 4-port network embedding/de-embedding feature is saved  (4-port touchstone file). Specifya file namewith the extension"".s4p."" Ifyou wanttospecifya file on the floppy disk drive, you need to add ""A:"" at the begi nning of the file name. When you use directory names andfile name, separatethem with ""/"" (slash) or""\"" (backslash). Even ifthe specified file does notexist,no error occurswhen yo u execute thiscommand. *1  However, whenyou set anetwork processing typeto embedding/de-embedding with the  :CALC{1-16}:FSIM:EMB:NETW{1-2}:TYPE command, an error occurs. For information onnetwork numbers, refer to Figure 6-1on page152. NOTE This function is available with th efirmware version 3.50 orgreater."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:EMBed:NETWork{[1]|2}:TYPE {NONE|EMBed|DEEMbed} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:EMBed:NETWork{[1]|2}:TYPE?,"For the 4-port networkembedding/de-embedding feature for channel1(:CALC1) to channe l 16 (:CALC16),selects a network processingtype for network 1 (:NETW1)or  network 2 (:NETW2). Before selecting embedding/de-em beddi ng, execute the :CALC{1-16}:FSIM:EMB:NETW{1-2}:FIL command to specify the 4-port touchstone file in which the information on the network is saved. If you do not specify any appropriate file  and you select network embedding/de-embedding, an erroroccurs and NONE is  automatically selected. NOTE This function isavailablew ith thefirmware version 3.50 orgreater."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:EMBed:STATe {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}:FSIMulator:EMBed:STATe?,"Fo r chann el 1 (:CALC1) to ch an nel 16 (:CALC1 6), turnsON/OFFthe 4-p ortn etwo rk embedding/de-embedding featurewhen the fi xture simulator feature isON (ONis specified with the :CALC{1-16}:FSIM:STAT command). NOTE This function is available with th efirmware version 3.50 orgreater."
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:E MBed:TOPology:A:PORTs <value 1>,<value 2> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:E MBed:TOPology:A:PORTs?","For the 4-port networkembedding/de-embeddi ng feature ofchannel 1 (:CALC1)to channel 16 (:CALC16), sets the test port assignment when the connection type (Topology)  is setto A (A is specified withthe :CALC{1-16}:FSIM:EMB: TYPE command). For information onthe connectiontype,referto Figure6-1 on page152. NOTE This function isavailablew ith thefirmware version 3.50 orgreater."
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:EMBed:TOPology:B:PORTs <value 1>,<value 2>,<value 3> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:EMBed:TOPology:B:PORTs?","For the 4-port networkembedding/de-embeddi ng feature ofchannel 1 (:CALC1)to channel 16 (:CALC16), sets the test port assignment when the connection type (Topology)  is set to B (B is specified w ith the :CALC{1-16}:FSIM:EMB:TYPE command). For information onthe connectiontype,referto Figure6-1 on page152. NOTE This function is available with th efirmware version 3.50 orgreater."
":CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:EMBed:TOPology:C:PORTs <value 1>,<value 2> ,<value 3>,<value 4> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:EMBed:TOPology:C:PORTs?","For the 4-port networkembedding/de-embeddi ng feature ofchannel 1 (:CALC1)to channel 16 (:CALC16), sets the test port assignment when the connection type (Topology)  is set to C (C is specified w ith the :CALC{1-16}:FSIM:EMB:TYPE command). For information onthe connectiontype,referto Figure6-1 on page152. NOTE This function isavailablew ith thefirmware version 3.50 orgreater."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FS IMulator:EMBed:TYP E {A|B|C} :CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}:FSIMulato r:EMBed :TYPE?,"For the 4-port networkembedding/de-embedding feature for channel1(:CALC1) to channel 16 (:CALC16),selects a connectiontype. For information onthe connectiontype,referto Figure6-1 on page152. NOTE This function is available with th efirmware version 3.50 orgreater."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:SENDe d:DEEMbed:PORT{[1]|2| 3|4}[:TYPE] {NONE|USER} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:SENDe d:DEEMbed:PORT{[1]|2| 3|4}[:TYPE]?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), selects the type of the networkde -embedding. Ifyou wantto select the user-defined netw orkde-embedding, you must specifythe 2-port touchstonefile inwhich theinformationon the user-defined networkis saved inadvance.  Ifyou donot specifythe appropriate file and youselectthe user-definednetwork de-embedding, an error occurs and NONEis automatically selected."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:SENDe d:DEEMbed:PORT{[1]|2| 3|4}:USER:FILename <string> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}:FSIMulator:SENDe d:DEEMbed:PORT{[1]|2| 3|4}:USER:FILename?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), specifies the file in which the information on th euser-defined network for the network de-embedding function is saved (2-port touchstone file). Specifyt he fil ename wit h the .s2p extension.If youwant to specify afil eont he floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  names andfile name, separatethem with ﬁ/ﬂ (slash ) orﬁ\ﬂ (backslash). Even ifthe specified file does notexist,no error occurswhen yo u execute thiscommand. *1  However, whenyou set the typeof the network de-embeddingtothe user-defined network  with the :CALC{1-16}:FSIM:SEND:DEEM:PORT{1-4} command, an error occurs."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:DEEMbed:STATe {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}:FSIMulator:SENDed:DEEMbed:STATe?,"For all theports of channel1(:CALC1) to channel 16 (:CALC16),turns ON/OFF the networkde-embedding function whenthe fi xture simulator function is ON (ON is specified with the :CALC{1-16}:FSIM:STAT command)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}[:TYPE] {NONE| SLPC|PCS L|PLSC|SCPL|PLPC|USER} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}[:TYPE]?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), selects the typeof the matching circuit. If you want  t o sel ect  t he user-defined ci rcui t, you must  speci fy the 2-port touchstone file in which the proper information on the user-defined circuit is saved in advance. If you do not  specify the appropriate file and youselectth e user-defined circuit, an error occurs and NON E is automaticallyselected."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:PARameters:C <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:PARameters:C?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), sets the C value of the matching circuit."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:PARameters :G <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:PARameters:G?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), setsthe G value ofthe matchingcircuit."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:PARameters:L <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:PARameters:L?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), setsthe L valueof the matching circuit."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:PARameters:R <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:PARameters:R?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), sets the R value of the matching circuit."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:USER:FILename <string> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PM Circuit:PORT{[1]|2|3| 4}:USER:FILename?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), specifies the file in which the information on theuser-defined matching circuit is saved (2-port touchstone file ). Specifythe filename with the .s2p extension. If you want to specify a file on the floppy disk drive, you need to add ﬁA:ﬂ at the beginning of the file name. When you use directory  names andfile name, separatethem with ﬁ/ﬂ (slash ) orﬁ\ﬂ (backslash). Even ifthe specified file does notexist,no error occurswhen yo u execute thiscommand. *1  However, when you set the type of the matching circuit to the user-defined circuit with the  :CALC{1-16}:FSIM: SEND:PMC:PORT{1-4} command, an error occurs."
:CALCulate{[1]|2|3|4|5|6 |7|8|9|10|11|12|13|14|15| 16}:FSIMulator:SENDed:PMCircuit:STATe {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8 |9 |10|11 |12|13|14|15|16}:FSIMu lator:SEND ed:PMC ircuit:STATe?,"For all theports of channel1(:CALC1) to channel 16 (:CALC16),turns ON/OFF the matching circuit embedding function when thefixture simulator function is ON (ONis  specified with the :CALC{1-16}:FSIM:STAT command)."
:CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}:FSIMulato r:SENDed :ZCONv ersio n :PORT{[1]|2|3|4}:IM AGinary <numeric> :CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}:FSIMulato r:SENDed :ZCONv ersio n :PORT{[1]|2|3|4}:IMAGinary?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), setsthe impedance value(imaginary part) for the port impedance conversion function."
:CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}:FSIMulato r:SENDed :ZCONv ersio n :PORT{[1 ]|2 |3|4}:REAL <numeric> :CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}:FSIMulato r:SENDed :ZCONv ersio n :PORT{[1]|2|3|4}:REAL?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), sets the impedance value (real part) for the port impedance conversion function. NOTE This commandperformsin the same way of :CALC{1-16}:FSIM:SEND:ZCON:PORT{1-4}:Z0 on p age3 66"
:CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}:FSIMulato r:SENDed :ZCONv ersio n :PORT{[1]|2|3|4}:Z0[:R] <numeric> :CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}:FSIMulato r:SENDed :ZCONv ersio n :PORT{[1]|2|3|4}:Z0[:R]?,"For port  1 (: PORT1) t o port 4 (:PORT4) of channel 1 (:CALC1) to channel  16 (:CALC16), sets the impedance value for the port impedance conversion function."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} :FSIMulat or:SENDed:ZCONver sion:STATe {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}:FSIMulator:SENDed:ZCONversion:STATe?,"For all theports of channel1(:CALC1) to channel 16 (:CALC16),turns ON/OFF theport impedanceconversion function when thefixture simulator function is ON (ONis specified  with the :CALC{1-16}:FSIM:STAT command)."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FSIMulator:STATe {ON |OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16}:FSIMulator:STATe?,Turns ON/OFF the fixture simulator function of channel 1 (:CALC1) to channel 16 (:CALC16 ).
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELect ed]: FUNCti on:DATA?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe analysis result ofthe :CALC{1-16}:FUNC:EXEC command. The data transfer format when this commandis executed depe ndson the setting withthe :FO RM:DATA command. (Query only)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15|16} [:SELected]:FUNCtion:D OMain[:STATe] {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:FUNCtion:DOMain[:STATe]?,"For channel 1 (:CALC1) tochannel 16(:CALC16), sets whetherto useanarbitraryrange whenexecuting the an alysis  with the :CALC{1-16}:FUNC:EXEC command. Whenthe trace coupling isoff, the act ivetrace is the target to be set."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:FUNCtion:DOMain:COUPle {ON|OFF|1|0} :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:FUNCtion:DOMain:COUPle?,"For channel 1(:CALC1) to channel 16 (:CALC16),specifies whether toset the coupling of the analysisrange ofthe :CALC{1-16}:FUNC:EXEC command fo r all traces."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:FUNCtion:DOMain:STARt < numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:FUNCtion:DOMain:STARt?,"For channe l 1 (:CALC1) tochannel 16(:CALC 16), sets thestart valueof the analysis range of the :CALC{1-16}:FUNC:EXEC command. Whenthe trace coupling isoff, the act ivetrace is the target to be set."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:FUNCtion: DOMain:STOP <numeric> :CALCulate{[1] |2|3|4|5|6|7|8|9|10|11|12|13 |14|15|16}[:SELected]:FUNCtion:DOMain:STOP?,"Fo r chann el 1  (:CALC1) to ch annel 16  (:CALC16 ), sets the stop value of the analysis range of the :CALC{1-16}:FUNC:EXEC com m and. Whenthe trace coupling isoff, the act ivetrace is the target to be set."
:CALCu late{[1]|2|3 |4|5|6 |7|8 |9|10|11|1 2|13 |14 |15 |16}[:SELected]:FUNCtion:EXECu te,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), executes the anal ysis specified with the :CALC{1-16}:FUNC:TYPE command.(No query)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:FUNCtion: PEXCursion <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected]:FUNCtion:PEXCursion?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), sets the lower li mit for the peak excursion valuewhen executing the peak search with the :CALC{1-16}:FUNC:EXEC command."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected]:FUNCtion:POINts?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), reads outthe number of data pairsof the analysis result of the :CALC{1-16}:FUNC:EXEC command. For the analysisof the mean value orthe sear ch of themaximum value, 1 isalways read out; for the search ofall peaksor the search of all targets, the total number of searched measurement points isread out. (Queryonly)"
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:FUNCtio n:PPOLarity {POSitive| NEGative|BOTH} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected] :FUNCtion:PPOLarit y?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe polarit y when performing thepeak search with the :CALC{1-16}:FUNC:EXEC command."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:FUNCtio n:TARGet <numeric> :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELected]:FUNCtion:TARGet?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe targ et value wh en performin g the target search with the :CALC{1-16}:FUNC:EXEC command."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14|15| 16}[:SELected]:FUNCtion: TTRansition {POSitive| NEGative|BOTH} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12| 13|14|15|16}[:SELected] :FUNCtion:TTRansition?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command),selects the transiti on typ e wh en perfo rming th e target search with the :CALC{1-16}:FUNC:EXEC command."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13| 14|15|16}[:SELected]:FUNC tion:TYPE {PTPeak| STDEV|MEAN| MAXimum|MINi mum|PEAK|APEak|ATARget} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELec ted]:FUNCtion:TYPE?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), selectsthe typeof analysis."
:CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|12|13|14| 15|16}[:SELected]:LIMit[ :STATe] {ON|OFF|1|0} :CALCulate{[1]|2|3|4|5|6|7|8|9|10|11|1 2|13|14|15|16}[:SELec ted]:LIMit[:STATe]?,"For the active trace ofchan nel 1 (:CALC1)to channel16 (: CALC16)(specified with the :CALC{1-16}:PAR{1-16}:SEL command), turns ON/OFF the limittestfunction."
